"archive","mapName","shortName","version","mapFile","gravity","tidalStrength","maxMetal","extractorRadius","minHeight","maxHeight","minWind","maxWind","hasMapConfigFolder"
"acidicquarry_5.17.sd7","AcidicQuarry","AQ","5.17","maps/AcidicQuarry.smf","120","0","1.04","90","-97","353","2","24.0","True"
"adamantium_factory_v1.sd7","Adamantium_Factory_V1","Adamantium_Factory_V1","1","maps/Adamantium_Factory_V1.smf","100","20","4.9","24.0","200.0","500.0","5","25","True"
"aethermoor_creek_1.0.sd7","Aethermoor Creek","Aethermoor Creek","1.0","maps/Aethermoor_Creek.smf","100","16","2.00","30.0","-7.0","1125.0","0","20","True"
"all_that_glitters_extended_v1.0.2.sd7","All That Glitters Extended v1.0.2","ATGX","1.0.2","maps/ATG2X.smf","100","0","2.05","50.0","100","800","0","16.0","True"
"all_that_glitters_v2.2.3.sd7","All That Glitters v2.2.3","ATG2","2.2.3","maps/ATG2.smf","80","0","2.05","50.0","100","800","0","16.0","True"
"all_that_simmers_v1.1.1.sd7","All That Simmers v1.1.1","simmers","1.1.1","maps/ATQ.smf","100","15","2.05","50.0","-82","700","0","16.0","True"
"all_that_smolders_v1.2.sd7","All That Smolders v1.2","smolders","1.2","maps/ATS.smf","100","0","2.05","50.0","100","800","0","15.0","True"
"altair_crossing_v4.1.sd7","Altair_Crossing_V4.1","Altair_Crossing_V4.1","4.1","maps/Altair_Crossing_V4.smf","100","20","1.8","90.0","-125.0","875.0","12","27","True"
"altored_divide_bar_remake_1.6.2.sd7","Altored Divide Bar Remake","ADBR","1.6.2","maps/ADBR.smf","120","10","0.65","120","30","550","4.0","19.0","True"
"ancient_bastion_remake_0.5.sd7","Ancient Bastion Remake","AB","0.5","maps/Bastion.smf","120","18","2.0","90","100","710","6","22","True"
"ancient_vault_v1.4.sd7","Ancient Vault v1.4","AV","1.4","maps/vault.smf","80","20","1.62","90.0","300","1000","0","0.0","True"
"angel_crossing_1.5.1.sd7","Angel Crossing 1.5.1","AW04","1.5.1","maps/aw04.smf","100","20","1.15","90.0","-150.0","850.0","2","23","True"
"archsimkats_valley_v1.sd7","Archsimkats_Valley_V1","Archsimkats_Valley_V1","1","maps/Archsimkats_Valley_V1.smf","100","20","1.2","90.0","-375.0","625.0","2","19","True"
"argent_strata_1.1.sd7","Argent Strata","Argent Strata","1.1","maps/Iceland.smf","80","10","1","60.0","-75","300","3","23","True"
"ascendancy_v2.2.sd7","Ascendancy v2.2","ASCEND","2.2","maps/ASC.smf","80","22","1.0","90.0","-550","4300","0","18","True"
"asteroid_mines_v3.sd7","Asteroid_Mines_V3","Asteroid_Mines_V3","3","maps/AM21.smf","100","1","7.5","24.0","-220.0","780.0","25","25","True"
"aurelia_v4.1.sd7","Aurelia","Aurelia","v4.1",,"130","14","1.62","60","-75","261","3","16","False"
"avalanche_3.4.sd7","Avalanche","AVL3","3.4","maps/Avalancher.smf","120","20","0.65","120","130","700","3.0","19.0","True"
"azurite_shores_1.0.2.sd7","Azurite Shores","Azurite Shores","1.0.2","maps/SappRe.smf","80","20","0.84","90.0","-148","607","1","20","True"
"barr_1.1.sd7","BarR","BARR","1.1","maps/BarR.smf","110","20","0.34","120","150","650","3.0","19.0","True"
"baryon_tar_lake_v1.1.sd7","Baryon Tar Lake v1.1","Baryon","1.1","maps/baryon.smf","120","20","1.9","80.0","200","800","0","20.0","True"
"bismuth_valley_v2.4.1.sd7","Bismuth Valley v2.4.1","BISM","2.4.1","maps/BV2.smf","100","20","0.63","90.0","100","800","0","15.0","True"
"blindside_remake_v1.0.sd7","Blindside Remake v1.0","BSR","1.0","maps/BSR.smf","120","10","0.85","90.0","-120","1100","7","17","True"
"canis_river_v1.4.sd7","Canis River v1.4","Canis","1.4","maps/canis_river.smf","100","10","1.96","60.0","-115.0","885.0","4","14","True"
"carrot_mountains_v2.0.sd7","Carrot Mountains v2.0","CMNT","2.0","maps/YM.smf","80","20","1.5","90.0","200","800","6","12.0","True"
"center_command_bar_v1.0.sd7","Center Command BAR v1.0","CC_BAR","1.0","maps/CCR.smf","80","75","1.00","50.0","-200","700","1","19.0","True"
"cloud9_v2.sd7","Cloud9_V2","Cloud9_V2","2","maps/Asteroid9_V1.smf","100","1","7.5","24.0","-220.0","780.0","25","25","True"
"coastlines_dry_v2.2.1.sd7","Coastlines_Dry_V2.2.1","Coastlines_Dry_V2.2.1","2.2.1","maps/Coastlines_Dry_V2.2.smf","100","21","1.5","90.0","200","750.0","3","14","True"
"comet_catcher_remake_1.8.sd7","Comet Catcher Remake","CCRXR","1.8","maps/CCRXR.smf","70","0","0.75","120","100","450","1.0","4.0","True"
"darkside_v3.0.sd7","Darkside v3.0","DS3","3.0","maps/luna.smf","80","20","1.3","90.0","500","900","0","0.0","True"
"delta_siege_dry_v5.7.1.sd7","Delta Siege Dry v5.7.1","DSDR","5.7.1","maps/DSDR5.smf","130","20","1.00","120","500","950","1.0","16.0","True"
"desolation_v1.0.1.sd7","Desolation","Desolation","v1.0.1",,"130","10","1.615","100","50","300","4","14","False"
"ditched_v1.sd7","Ditched_V1","Ditched_V1","1","maps/Ditched_V1.smf","100","15","0.92","75.0","100.0","766.0","2","20","True"
"dworld_v4.sd7","DWorld_V4","DWorld_V4","4","maps/DWR.smf","100","13","1.2","90.0","-180","550","5","19","True"
"eight_horses_1.2.sd7","Eight Horses","Eight Horses","1.2","maps/eight_horses.smf","70","23","1.42","100","-360","920","2.0","15.0","True"
"emainmacha_remake_2.1.1.sd7","EmainMacha Remake","EMR","2.1.1","maps/EmainMachaRemake.smf","120","20","0.60","90.0","-52.0","378.0","2","18","True"
"entrenched_plains_v2.sd7","Entrenched_Plains_V2","Entrenched_Plains_V2","2","maps/Entrenched_Plains_V2.smf","100","15","0.4","90.0","100.0","1100.0","2","20","True"
"erebos_lakes_v1.0.sd7","Erebos Lakes v1.0","Erebos","1.0","maps/Erebos.smf","100","20","3.05","60.0","-238.0","762.0","2","16","True"
"esker_creek_1.3.sd7","Esker Creek","Esker Creek","1.3","maps/tvb.smf","70","23","1.42","60","-293","997","3.0","14.0","True"
"eye_of_horus_1.7.1.sd7","Eye Of Horus","EoH","1.7.1",,"120","18","1","90","200","560","1","25","True"
"failed_negotiations_1.0.sd7","Failed Negotiations 1.0","FaiNeg","1.0","maps/fn.smf","100","20","4.66","60.0","-115.0","885.0","2","17","True"
"fallendell_v4.sd7","Fallendell_V4","Fallendell_V4","4","maps/Fallendell_V4.smf","100","15","0.66","90.0","-105.0","895.0","1","19","True"
"faster_than_light_1.1.sd7","Faster Than Light","FTL","1.1",,"100","0","2.1","20","-50","950","0","0","True"
